"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_radius"					            "RADIUS:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_movespeed"				            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_application_damage"		            "INITIAL DAMAGE:"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_custom"           							"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_custom_Description"          				"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Duration increases when casting a spell."

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom"										"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Lore"									"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Description"							"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. Each killed enemy in %permanent_int_steal_range% radius around Silencer permamently increases his intelligence."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_shard_description"						"Every %stacks_for_silence% attack with Glaives of Wisdom effect silences enemy hit for %silence_duration% second(s). Additionaly increases intelligence per kill."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_intellect_damage_pct"					"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_permanent_int_steal_amount"				"BONUS INTELLIGENCE PER KILL:"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff"           						"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff_Description"          			"Increases intelligence by %fMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_talent_modifier_silencer_glaives_of_wisdom_custom"           						"Glaives of Wisdom"
		"DOTA_Tooltip_talent_modifier_silencer_glaives_of_wisdom_custom_Description"          			"Increases temporarily intelligence by %fMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_ability_silencer_last_word_custom"									            "Last Word"
		"DOTA_Tooltip_ability_silencer_last_word_custom_Lore"								            "Nortrom ensures that spells uttered by his opponents will be their last."
		"DOTA_Tooltip_ability_silencer_last_word_custom_Description"						            "Enchants a target, providing vision of them and causing them to be damaged and silenced if they cast a spell or if the enchantment timer expires. Deals extra damage based on the difference in intelligence between Silencer and the target."
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_description"							"Causes Last Word to become an AoE ability."
		"DOTA_Tooltip_ability_silencer_last_word_custom_Note0"								            "Channeling abilities will trigger this effect once the caster finishes its channe"
		"DOTA_Tooltip_ability_silencer_last_word_custom_damage"							                "BASE DAMAGE:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_int_multiplier"							        "INT MULTIPLIER:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_debuff_duration"					            "ENEMY CAST TIMER:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_duration"							            "SILENCE DURATION:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_radius"									"CAST RADIUS:"
		"DOTA_Tooltip_modifier_silencer_last_word_custom"           									"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_Description"          							"Will be damaged and silenced if the timer expires, or if they cast a spell."
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff"           								"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff_Description"          					"Silenced"

		"DOTA_Tooltip_ability_silencer_global_silence_custom"											"Global Silence"
		"DOTA_Tooltip_ability_silencer_global_silence_custom_Lore"										"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
		"DOTA_Tooltip_ability_silencer_global_silence_custom_Description"								"Silencer stops all sound, preventing enemy heroes and units on the map from casting spells."
		"DOTA_Tooltip_ability_silencer_global_silence_custom_Note0"										"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
		"DOTA_Tooltip_ability_silencer_global_silence_custom_abilityduration"							"DURATION:"
		"DOTA_Tooltip_ability_silencer_global_silence_custom_multiplier"								"GAIN MULTIPLIER:"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom"           								"Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom_Description"          					"Silenced"
		"DOTA_Tooltip_talent_modifier_silencer_global_silence_custom"           						"Global Silence"
		"DOTA_Tooltip_talent_modifier_silencer_global_silence_custom_Description"          				"Spell damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_talent_curse_of_the_silent_aoe"											"Arcane Curse is periodically applied across the radius"
		"DOTA_Tooltip_ability_talent_curse_of_the_silent_aoe_Description"								"Every %cooldown% sec. Silencer imposes an Arcane Curse effect with a duration of %duration% sec on opponents within a radius of %radius%."
		"DOTA_Tooltip_ability_talent_curse_of_the_silent_cast_on_death"									"Enemy under the action of Arcane Curse explode"
		"DOTA_Tooltip_ability_talent_curse_of_the_silent_cast_on_death_Description"						"If the enemy dies under the effect, then everyone within the radius of %explosion_radius% will receive damage in %damage_pct%%% of the damage of the ability and the Arcane Curse effect."
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bounces"								"+{s:bounces} Glaives Of Wisdom Bounces"
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bounces_Description"					"Glaives of Wisdom now bounces towards the closest enemy unit within %radius% range of the attack target."
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bonus_int_per_attack"					"Glaives of Wisdom grants intelligence for an attack"
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bonus_int_per_attack_Description"		"Duration of one effect %duration% sec. Intelligence for attacking creep %bonus_int_per_unit%, boss %bonus_int_per_boss%."
		"DOTA_Tooltip_ability_talent_silencer_last_word_instant_attack"									"Last Word applies an instant attack"
		"DOTA_Tooltip_ability_talent_silencer_last_word_deals_periodic_damage"							"Last Word deals periodic damage"
		"DOTA_Tooltip_ability_talent_silencer_last_word_deals_periodic_damage_Description"				"Deals %damage_pct%%% ability damage every %interval% sec. before applying silence."
		"DOTA_Tooltip_ability_talent_silencer_global_silence_cast_last_word"							"Global Silence applies Last Word"
		"DOTA_Tooltip_ability_talent_silencer_global_silence_give_spell_amplification"					"Global Silence increases spell Damage"
		"DOTA_Tooltip_ability_talent_silencer_global_silence_give_spell_amplification_Description"		"Each opponent hit by the ability grants %spell_amp_per_unit%%% to spell damage for %duration_spell_amp% sec."
		
		//Wraith King
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom"										"Wraithfire Blast"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_Description"							"Wraith King sears an enemy unit with spectral fire, dealing damage and stunning, then dealing damage over time and slowing the target."
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_Lore"									"Ostarion calls on his damned lineage, laying waste to his opponents."
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_dot_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_slow"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_dot_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_damage"									"DAMAGE:"
		"DOTA_Tooltip_modifier_wraith_king_hellfire_blast_custom"										"Wraithfire Blast"
		"DOTA_Tooltip_modifier_wraith_king_hellfire_blast_custom_Description"							"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage over time"
		
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom"											"Vampiric Spirit"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Description"								"The hero restores his health depending on the damage inflicted by attacks. The ability can be used to summon a skeleton. His health, mana, damage, movement speed, attack speed and armor depend on the number of accumulated charges of the ability. If the skeleton's health drops below 1, it becomes invulnerable and is stunned until it regains the maximum amount of health.<br><br>The maximum number of charges increases for each kill by the hero or his skeleton."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Lore"									"Wraith King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Note0"									"The summoned skeleton has %heal_and_mana_regeneration_pct%%% health and mana recovery."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Note1"									"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Note2"									"To update the characteristics of the skeleton, you need to use the ability again."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_vampiric_aura"							"%LIFESTEAL:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_max_stack"								"MAX CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_max_stack_per_kill"						"MAX CHARGES PER KILL:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_stack_per_kill_boss"						"CHARGES PER KILL (BOSS):"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_stack_per_kill_creep"					"CHARGES PER KILL:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_health_per_stack"						"HELTH PER CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_mana_per_stack"							"MANA PER CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_damage_per_stack"						"DAMAGE PER CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_movespeed_per_stack"						"MOVEMENT SPEED PER CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_attack_speed_per_stack"					"ATTACK SPEED PER CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_armor_per_stack"							"ARMOR PER CHARGES:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_heal_and_mana_regeneration_pct"			"%RESTORING HEALTH AND MANA:"

		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom"											"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom_Description"								"Wraith King passively deals bonus damage on an attack with a cooldown."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom_Lore"									"One blow to crush a foe."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom_crit_mult"								"%CRITICAL DAMAGE:"

		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom"											"Reincarnation"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Description"								"Wraith King's form regroups after death, allowing him to resurrect when killed in battle.  Upon death, enemy units in a %slow_radius% radius will be slowed."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_description"						"Reduces cooldown by %scepter_cooldown_tooltip%s. If a nearby allied hero is slain, they will be transformed into a wraith and have their death delayed and gain bonus attack and movement speed. Heroes who die this way respawn at a faster rate."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Lore"									"Conspirators against the Wraith King wonder why he never stays dead."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Note0"									"Wraith King won't revive if he doesn't have enough mana."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Note1"									"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Note2"									"Revives with full HP and Mana."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_reincarnate_time"						"REINCARNATION TIME:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_slow_radius"								"SLOW RADIUS:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_move_speed_pct_slow"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_attack_slow"								"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_duration"						"ALLY DEATH DELAY:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_aura_radius"						"DEATH DELAY RADIUS:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_attack_speed"					"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_move_speed_pct"					"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_modifier_wraith_king_reincarnation_custom_debuff"									"Reincarnate"
		"DOTA_Tooltip_modifier_wraith_king_reincarnation_custom_debuff_Description"						"Affected by Wraith King's Reincarnation. Move speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom" 											"Tombstone of the King"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_Description" 								"Places a tombstone at the target location that deals hero attack damage and slows enemies in a small radius."
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_Lore" 										"The cabal never ceases to marvel at the king's skill."
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_Note0" 										"The hero will not recover health from this ability."
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_duration" 									"DURATION:"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_radius" 										"RADIUS:"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_damage_per_attack_pct" 						"%DAMAGE FROM HERO ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_move_speed_pct_slow" 						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_wraith_king_tombstone_custom_debuff"										"Tombstone of the King"
		"DOTA_Tooltip_modifier_wraith_king_tombstone_custom_debuff_Description"							"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and taking damage over time"
		
		"DOTA_Tooltip_ability_talent_wraith_king_hellfire_blast_custom_explosion"						"Wraithfire Blast victims explode"
		"DOTA_Tooltip_ability_talent_wraith_king_hellfire_blast_custom_explosion_Description"			"After a %delay% second delay, the Wraithfire Blast victim will explode and deal %damage_per_max_health%% damage from his maximum health within %radius%."
		"DOTA_Tooltip_ability_talent_wraith_king_hellfire_blast_custom_aoe"								"Wraithfire Blast will be applied by a radius of {s:radius}"
		"DOTA_Tooltip_ability_talent_wraith_king_vampiric_aura_custom_not_stun"							"Skeleton from Vampiric Spirit is not stunned"
		"DOTA_Tooltip_ability_talent_wraith_king_vampiric_aura_custom_additional_ability"				"Skeleton from Vampiric Spirit gets the ability Mortal Strike"
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_insta_kill"						"Mortal Strike can instantly kill"
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_insta_kill_Description"			"If the health of the attacked unit is less than %health_pct%%, then with a chance of %chance%% can instantly kill. Doesn't work for bosses."
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_critical_increases"				"Increased critical damage from Mortal Strike attacks"
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_critical_increases_Description"	"Each successful attack from Mortal Strike increases the subsequent critical damage by %critical_increases_per_stack%%. Duration of one effect %duration% sec."
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_inspiration"						"Reincarnation increases damage after rebirth"
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_inspiration_Description"			"After rebirth, all outgoing damage increases by %bonus_outgoing_damage%%. Effect duration %duration% sec."
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_shild"							"Reincarnation gives a shield after rebirth"
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_shild_Description"				"The shield's health is equal to %health_child_per_max_health%% of the hero's maximum health."

		//Slark
		"DOTA_Tooltip_ability_slark_dark_pact_custom"													"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Description"										"After a short delay, Slark sacrifices some of his life blood, purging most negative debuffs and dealing damage to enemy units around him and to himself.  Slark only takes %self_damage_pct%%% of the damage.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_scepter_Description"								"Increases the radius and reduces the cooldown of the ability by %septer_decrease_coldown%sec for each damage done."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Lore"												"Slithereen are capable of quickly regrowing appendages, in case of critical injury, to save their own lives."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note0"												"%delay% seconds after cast, a series of %total_pulses% pulses separated by %pulse_interval% seconds deal the damage."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note1"												"Each pulse also removes debuffs from Slark."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note2"												"You can't kill yourself with this skill."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_delay"												"DELAY:"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_total_damage"										"DAMAGE:"

		"DOTA_Tooltip_ability_slark_pounce_custom"														"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_custom_Description"											"Slark leaps forward, stopping near the first enemy that gets in the way. At the landing site, an area is created in which opponents miss and receive increased damage from attacks. "
		"DOTA_Tooltip_ability_slark_pounce_custom_shard_Description"									"Gives abilities %AbilityCharges% charge."
		"DOTA_Tooltip_ability_slark_pounce_custom_Lore"													"Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
		"DOTA_Tooltip_ability_slark_pounce_custom_Note0"												"On cast, Slark leaps forward at a speed of %speed%, stopping when he latches onto an enemy hero or has traveled %distance% distance."
		"DOTA_Tooltip_ability_slark_pounce_custom_pounce_distance"										"DISTANCE:"
		"DOTA_Tooltip_ability_slark_pounce_custom_miss_chance"											"%CHANCE OF MISS:"
		"DOTA_Tooltip_ability_slark_pounce_custom_incoming_physical_damage"								"%INCREASED PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_slark_pounce_custom_duration"												"DURATION OF AREA:"
		"DOTA_Tooltip_ability_slark_pounce_custom_debuf_duration"										"DURATION OF THE DEBUFF AFTER EXITING THE AREA:"
		"DOTA_Tooltip_modifier_slark_pounce_custom_debuff"           									"Pounce Debuff"
		"DOTA_Tooltip_modifier_slark_pounce_custom_debuff_Description"           						"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks and gets extra %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% damage from attacks."
		"DOTA_Tooltip_modifier_slark_pounce_custom_buff"           										"Pounce Delaying Death"
		"DOTA_Tooltip_modifier_slark_pounce_custom_buff_Description"           							"The owner's health cannot fall below 1." // По окончании эффекта здоровье должно быть выше %essential_health_pct%%% от максимального иначе владелец погибнет."

		"DOTA_Tooltip_ability_slark_essence_shift_custom"                        						"Essence Shift"
        "DOTA_Tooltip_ability_slark_essence_shift_custom_Description"            						"Slark steals the life essence converting that essence to permanent bonus agility. The owner of this ability with a chance of %cahnce_steal_per_kill%% permanently steals %permanent_agi_steal_amount% agility if he kills the victim or with a chance of %cahnce_steal%% when attacking."
		"DOTA_Tooltip_ability_slark_essence_shift_Lore"													"With each strike at his adversaries, Slark's knowledge of their weaknesses improves."
		"DOTA_Tooltip_ability_slark_essence_shift_custom_agi_steal"										"STEALS AGILITY:"
		"DOTA_Tooltip_ability_slark_essence_shift_custom_duration_stack"								"DURATION:"
		"DOTA_Tooltip_modifier_slark_essence_shift_custom"           									"Essence Shift 'Temporary'"
		"DOTA_Tooltip_modifier_slark_essence_shift_custom_Description"           						"Stolen agility %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"DOTA_Tooltip_modifier_permament_slark_essence_shift_custom"           							"Essence Shift 'Permanent'"
		"DOTA_Tooltip_modifier_permament_slark_essence_shift_custom_Description"           				"Stolen agility %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"DOTA_Tooltip_ability_slark_shadow_dance_custom"												"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Description"									"When used, Slark hides himself in a cloud of shadows, becoming immune to detection. Attacking, casting spells, and using items will not reveal Slark.  Passively, when not visible to the enemy team, Slark gains bonus movement speed and health regeneration."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Lore"											"The hidden Thirteenth is a slippery foe."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_Note0"											"The passive movement and health regeneration bonuses have a %activation_delay% second activation and deactivation delay."
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_duration"										"DURATION:"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_movement_speed"							"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_slark_shadow_dance_custom_bonus_regen"									"HEALTH GAINED PER SECOND:"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_custom"									"Regeneration from Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_custom_Description"						"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and regenerating %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom"												"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_custom_Description"									"Invisible within your cloud of smoke."
		
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_shild"										"Dark Pact gives a shield for damage"
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_shild_Description"							"for each unit of damage from the ability, the hero receives %health_child_per_damage%%% shield health."
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_random_triggering"							"Dark Pact passively applied by area"
		"DOTA_Tooltip_ability_talent_slark_dark_pact_custom_random_triggering_Description"				"Dark Pact is passively applied every %rate% sec. at a random point within the radius of %radius_triggering% of the ability owner."
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_reduces_health"								"The area from Pounce reduces the health of opponents"
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_reduces_health_Description"					"Pounce reduces opponents %reduces_health_pct%%% health."
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_delaying_death"								"Pounce does not let you die"
		"DOTA_Tooltip_ability_talent_slark_pounce_custom_delaying_death_Description"					"Under the action of Pounce, health cannot fall below 1. At the end of the effect, health must be higher than %essential_health_pct%%% otherwise the owner will die."
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_additional_attack"						"Essence Shift deals additional attacks"
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_additional_attack_Description"			"With a chance of %additional_attack_chance%%% additionally deals %additional_attack_count% attacks within a radius of %additional_attack_radius%."
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_activated"								"Essence Shift can be activated"
		"DOTA_Tooltip_ability_talent_slark_essence_shift_custom_activated_Description"					"Activation will increase all ability values by %buff%%%. Duration %duration% sec. Cooldown %cooldown% sec."
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_aoe_cast"								"Shadow Dance works by area in {s:radius}"
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_aoe_cast_Description"					"If an ally enters the area, he will receive all the effects of the ability, if the enemy, his armor will be reduced by %debuff_armor_pct%%%.Also increases the duration by %additional_duration% sec."
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_health_regen_and_bat"					"Additional effects from Shadow Dance"
		"DOTA_Tooltip_ability_talent_slark_shadow_dance_custom_health_regen_and_bat_Description"		"Adds %health_regen_pct%%% max. recovery of health in sec. and increases the attack speed by %bonus_attack_speed_pct%%% "
		//======================================================
		"DOTA_Tooltip_modifier_bashed_d"																"Stunning"

		"DOTA_Tooltip_ability_hero_power_boost"                         								"Power Boost"
		"DOTA_Tooltip_ability_hero_power_boost_Description"             								"Increases attributes for every usage."
		"DOTA_Tooltip_Ability_hero_power_boost_bonus_stats_per_cast"    								"BONUS ATTRIBUTES:"

		"DOTA_Tooltip_Ability_upgrade_base"    															"Upgrade Base"
        "DOTA_Tooltip_Ability_upgrade_base_Description"    												"Over time, this building becomes stronger."
        "DOTA_Tooltip_Ability_upgrade_base_heal_per_interval"    										"INCREASED HEALTH FOR TRIGGERING:"
        "DOTA_Tooltip_Ability_upgrade_base_damage_per_interval"    										"INCREASED DAMAGE PER TRIGGER:"
		"DOTA_Tooltip_Ability_upgrade_base_armor_per_interval"    										"INCREASED ARMOR FOR TRIGGERING:"
        "DOTA_Tooltip_Ability_upgrade_base_max_armor"    												"MAXIMUM ARMOR:"

		"DOTA_Tooltip_Ability_fortification" 															"Fortification"
		"DOTA_Tooltip_Ability_fortification_Description" 												"When a building is attacked, it gains temporary invulnerability to attack damage."
		"DOTA_Tooltip_Ability_fortification_duration_of_invulnerability" 								"INVULNERABILITY DURATION:"
		"DOTA_Tooltip_modifier_fortification_buff" 														"Invulnerable"
		"DOTA_Tooltip_modifier_fortification_buff_Description" 											"This structure is temporarily immune to attack damage."

		"DOTA_Tooltip_Ability_shell"																	"Shell"
		"DOTA_Tooltip_Ability_shell_Description" 														"The owner has a barbed shield that deals damage to all enemies around."
		"DOTA_Tooltip_Ability_spell_damage_per_second" 													"DAMAGE PER SECOND:"

		"DOTA_Tooltip_Ability_doom_on_death" 															"Curse of Doom"
		"DOTA_Tooltip_Ability_doom_on_death_duration" 													"DURATION:"
		"DOTA_Tooltip_Ability_doom_on_death_Description" 												"The owner at death will impose a curse on his killer that prohibits the use of abilities or items."
		"DOTA_Tooltip_modifier_doom_on_death_debuff" 													"CURSE OF DOOM"
		"DOTA_Tooltip_modifier_doom_on_death_debuff_Description" 										"You are cursed."

		"dota_tooltip_ability_hex_on_hit" 																"Hex"
		"DOTA_Tooltip_Ability_hex_on_hit_Description" 													"The owner turns the enemy into a harmless animal when attacking, blocking all his abilities."
		"DOTA_Tooltip_Ability_hex_on_hit_duration" 														"DURATION:"

		"DOTA_Tooltip_Ability_unit_suicide" 															"Suicide"
		"DOTA_Tooltip_Ability_unit_suicide_Description" 												"Upon death, the owner of the ability explodes, dealing damage to all enemies within a radius of his maximum health."
		"DOTA_Tooltip_Ability_unit_suicide_radius" 														"RADIUS:"
		"DOTA_Tooltip_Ability_unit_suicide_damage_per_hp" 												"%HEALTH DAMAGE:"

		"DOTA_Tooltip_Ability_strengthening_creeps" 													"Inner Demon"
		"DOTA_Tooltip_Ability_strengthening_creeps_Description" 										"Awakens a sleeping demon from nearby allies, increasing their health and damage."
		"DOTA_Tooltip_modifier_strengthening_creeps_aura_buff" 											"Inner Demon"
		"DOTA_Tooltip_Ability_strengthening_creeps_aura_radius" 										"RADIUS:"

		"DOTA_Tooltip_Ability_stun_for_time" 															"Curse of Deafenation"
		"DOTA_Tooltip_Ability_stun_for_time_description" 												"Stuns and deals damage to all enemies that were within the radius of the ability more than %time_to_bash% seconds."
		"DOTA_Tooltip_Ability_stun_for_time_aura_radius" 												"RADIUS:"
		"DOTA_Tooltip_Ability_stun_for_time_bash_duration" 												"DURATION OF STUN:"
		"DOTA_Tooltip_Ability_stun_for_time_damage" 													"DAMAGE:"
		"DOTA_TOOLTIP_MODIFIER_STUN_FOR_TIME_DEBUFF" 													"CURSE OF DEAFENATION"
		"DOTA_Tooltip_modifier_stun_for_time_debuff_Description" 										"You will be stunned."

