"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_talent_buff"										"龙族血统"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_talent_buff_Description"							"重定向龙骑士受到的 %dMODIFIER_PROPERTY_TOOLTIP%%% 伤害。"

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom"												"古龙形态"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Description"									"英雄化身为强大的远古巨龙，移动速度更快，可以持续使用神龙摆尾，并获得特殊攻击效果。	\n<font color=\"#9acd32\">第 1 级：绿龙</font> - 毒药攻击使敌人中毒 %tropic_breath_duration% 秒，对我造成 %tropic_breath_str_to_dmg_pct%%% 力量 + %tropic_breath_damage% 伤害一秒。 该毒药还会影响建筑物。\n<font color=\"#ff0000\">2 级：红龙</font> - 大规模攻击对目标周围 %splash_radius% 范围内的所有敌人造成 %splash_damage_percent%%% 点伤害攻击。 让所有击中的敌人中毒。\n<font color=\"#87ceeb\">3-4 级：蓝龙</font> - 冰霜攻击使移动速度降低 %frost_ms_reduction_pct%%%，持续 %frost_duration% 秒，攻击速度降低%frost_as_reducing% 所有敌人受到大规模攻击，持续 %frost_duration% 秒。 使所有击中的敌人中毒。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_scepter_description"      						"英雄永远会以黑龙的形态出现。黑龙增加了魔法抗性、效果抗性、力量和自由行动能力。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Lore"											"达维安体内有一个更为强大的形态正在休眠，一个将骑士之力和古龙之威完美结合的形态。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Note1"											"近战或远程物品的冷却时间不同时将根据恐怖利刃在使用物品时处于远程或近战形态而定。"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_duration"										"持续时间："
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_movement_speed"							"提高移动速度:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_magic_resistance"						"%增加魔法抗性:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_status_resistance"						"%增强对影响的抵抗力:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_strength_pct"							"%增加力量:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_attack_range"							"增加攻击范围:"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom"												"古龙形态"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_Description"									"授予远程攻击类型，将移动速度提高%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%，攻击范围提高%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_corrosive_debuff"								"腐蚀攻击"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_corrosive_debuff_Description"					"遭受中毒。"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_frost_debuff"									"冰霜吐息"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_frost_debuff_Description"						"移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%，攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_dragon_knight_fireball_custom"							        					"火球"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_Description"				        					"点燃一片区域，对其中的敌人持续造成伤害，伤害效果还会粘滞。近战形态下施放距离较近。"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_radius"													"作用范围："
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_duration"												"持续时间："
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_damage"													"每秒伤害："
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_str_to_damage_pct"										"%每秒伤害强度:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_linger_duration"										"烧灼持续时间："
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_cast_range_in_dragon_form"								"龙形态施法范围:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_cast_range_in_melee"									"近距离作战范围:"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_thinker_aura_debuff"											"火球"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_thinker_aura_debuff_Description"								"遭受伤害。"
	
		"DOTA_Tooltip_ability_talent_dragon_knight_breathe_fire_multicast"											"呼吸火焰会多次触发"
		"DOTA_Tooltip_ability_talent_dragon_knight_breathe_fire_multicast_Description"								"在英雄之前延迟 %delay% 秒应用额外的 %multicasts% 喷吐火焰"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_tail_aoe"													"龙尾投射在半径为 {s:aoe_radius} 的区域上"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_ally_aura"											"龙血化为光环"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_ally_aura_Description"								"英雄周围%radius%内的盟友会受到龙血效果"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_dragon_form_armor_and_hp_regen"						"上古龙血"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_dragon_form_armor_and_hp_regen_Description"			"龙血还使护甲值增加 %armor_bonus_pct%%%，生命回复值增加最大值的%hp_regen_bonus_pct%%%。 健康，而英雄是龙的形式"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_enemy_aura"											"对远古龙的恐惧"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_enemy_aura_Description"								"当英雄处于龙形态时，龙血会对英雄周围 %radius% 范围内的敌人起作用。 使敌人攻击力减少%damage_reduction_pct%%，护甲减少%armor_reduction_pct%%%，魔法抗性减少%magic_resistance_reduction_pct%%%"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_active"												"龙血可以用"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_active_Description"									"龙血会将英雄周围 %redirect_radius% 半径范围内的盟友所受到的伤害重定向到英雄身上，持续 %duration% 秒。 冷却时间 %cooldown% 秒"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_fire_breath_on_attack"							"攻击有几率造成喷火"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_fire_breath_on_attack_Description"				"每次攻击都有 %proc_chance%%% 几率触发喷火。 冷却时间 %cooldown% 秒"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_toggle"										"远古龙形态变得可切换"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_toggle_Description"							"将冷却时间减少到%cooldown%秒并删除持续时间，但持续时间后的每一秒都会处理最大值的%dmg_from_max_hp_pct%%%。 纯粹损害健康"

		//LION
		"DOTA_Tooltip_ability_lion_impale_custom"														"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_custom_Description"											"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_ability_lion_impale_custom_Lore"													"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
		"DOTA_Tooltip_ability_lion_impale_custom_Note0"													"The spikes move at %speed% units per second."
		"DOTA_Tooltip_ability_lion_impale_custom_stun_duration"											"STUN DURATION:"
		"DOTA_Tooltip_ability_lion_impale_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_lion_impale_custom_int_to_dmg_pct"										"%INTELLIGENCE TO DAMAGE:"

		"DOTA_Tooltip_ability_lion_voodoo_custom"														"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_custom_Description"											"Transforms an enemy unit into a harmless beast, with all special abilities disabled and deals damage."
		"DOTA_Tooltip_ability_lion_voodoo_custom_dmg_per_sec"											"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lion_voodoo_custom_int_to_dmg_per_sec_pct"								"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lion_voodoo_custom_Lore"													"Lion is compelled to share his transfiguration, twisting the essence of those who oppose him."
		"DOTA_Tooltip_ability_lion_voodoo_custom_Note0"													"Instantly destroys illusions."
		"DOTA_Tooltip_ability_lion_voodoo_custom_Note1"													"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_lion_voodoo_custom_duration"												"DURATION:"
		"DOTA_Tooltip_modifier_lion_voodoo_custom_debuff"												"Hexed"
		"DOTA_Tooltip_modifier_lion_voodoo_custom_debuff_Description"									"You are a frog.  You cannot attack or cast spells."

		"DOTA_Tooltip_ability_lion_mana_drain_custom"													"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Description"										"CHANNELED - Absorbs the magical energies of a target enemy unit by taking mana from it every second and deals damage."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Lore"												"Causes Mana Drain to affect up to %shard_bonus_targets% additional enemies and gets +%shard_bonus_break_distance% additional break distance. Lion becomes Spell Immune while channeling."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Note0"												"Lesser magi are nothing more than a source of magical restoration for the Demon Witch."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_duration"											"DURATION:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_drain_per_sec"										"MANA PER SECOND:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_dmg_per_sec"										"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_int_to_dmg_pct"									"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_break_distance"									"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_movespeed_slow_pct"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_shard_description"									"The ability is applied within a radius of %aoe%."
		"DOTA_Tooltip_modifier_lion_mana_drain_custom_debuff"											"Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_custom_debuff_Description"								"Being drained %dMODIFIER_PROPERTY_TOOLTIP% mana per second and slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_lion_finger_of_death_custom"												"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Description"									"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each life it consumes."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_description"							"Increases damage. Decreases cooldown. Finger of Death hits all units in a small area."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Lore"											"Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note0"										"Finger of Death has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note1"										"Finger of Death only gains damage if the enemy hero dies within %grace_period% seconds of being affected by Finger of Death."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage_scepter"								"DAMAGE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_stacks_per_creep"								"STACK PER KILL:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_stacks_per_boss"								"STACK PER KILL (BOSS):"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage_per_stack"								"DAMAGE PER KILL:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_mana_cost_scepter"							"MANA COST:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cooldown_scepter"								"COOLDOWN:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_splash_radius_scepter"						"AREA OF EFFECT:"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_buff"										"Finger of Death Kills"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_buff_Description"							"Finger of Death gaining +%dMODIFIER_PROPERTY_TOOLTIP% bonus damage."
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_death_grace"									"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_death_grace_Description"						"If killed, the hero will permanently increase Finger of Death's power."
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_autocast"									"Finger of Death Autocast"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_autocast_Description"						"The cost of Finger of Death has been increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_talent_lion_impale_custom_split"											"Earth Spike is split into multiple parts at the end of the path"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_split_Description"								"The ability deals %dmg_from_orig_pc%% more damage, but the shards deal %dmg_from_orig_pct%% less damage."
		"DOTA_Tooltip_ability_talent_lion_impale_custom_debuff"											"Earth Spike applies a debuff for {s:debuff_duration} seconds upon landing"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_debuff_Description"								"Debuff deals %debuff_dps% damage, %debuff_dps_int_to_dmg_pct%% intelligence goes into additional damage."
		"DOTA_Tooltip_ability_talent_lion_impale_custom_autocast"										"Earth Spike autocast"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_autocast_Description"							"The ability deals %dmg_increase_pct%% more damage, but does not stun, and also has a %cooldown_reduction% second cooldown."
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_autocast"										"Hex autocast"
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_autocast_Description"							"The ability does not turn the target into an animal, but deals increased damage by %dmg_increase_pct%%."
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_aoe"											"+{s:aoe_radius} AoE Hex"
		"DOTA_Tooltip_ability_talent_lion_mana_drain_custom_passive"									"Mana Drain becomes an aura with a radius {s:radius}"
		"DOTA_Tooltip_ability_talent_lion_mana_drain_custom_passive_Description"						"Using the ability to hit enemies under the aura effect enhances the effect of drawing mana and dealing damage by %mult% times."
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_autocast"								"Finger of Death autocast"
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_autocast_Description"					"The ability longer goes to cooldown but each use increases mana usage."
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_hp"									"+{s:hp_per_stack} to max health per Finger of Death stacks"
		
		//PUDGE			
		"DOTA_Tooltip_ability_pudge_meat_hook_custom"																"肉钩"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Description"													"扔出满是鲜血的钩子，瞄准特定目标或选择的方向。钩子会钩住第一个接触到的生物，并将其拉向能力的拥有者。如果敌人不是首领且其等级低于能力所有者的等级%max_level_gap%级，那么它将立即死亡。"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Lore"															"屠夫的钩子 - 这是噩梦的化身：它弯曲的刃表明它渴望鲜血。"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note0"															"阻止敌人的可中断法术。"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note1"															"对隐形生物生效。"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note2"															"钩子穿过树木、高地和建筑物。"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note3"															"吸引盟友，但不对他们造成伤害。"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_damage"														"伤害："
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_damge_per_strengt"												"%力量增加伤害的:"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_hook_distance"													"施法距离："
		"DOTA_Tooltip_modifier_pudge_meat_hook_custom"																"肉钩"
		"DOTA_Tooltip_modifier_pudge_meat_hook_custom_Description"													"向我靠拢。"
			
		"DOTA_Tooltip_ability_pudge_rot_custom"																		"腐烂"
		"DOTA_Tooltip_ability_pudge_rot_custom_Description"															"能够造成持续伤害并减缓敌人移动速度的毒性云雾——同时对敌军和自身造成伤害。"
		"DOTA_Tooltip_ability_pudge_rot_custom_scepter_description"													"提升腐烂的作用范围和伤害，并且可以降低敌人的生命恢复。"
		"DOTA_Tooltip_ability_pudge_rot_custom_Lore"																"有毒的气体从屠夫腐烂肿胀的肉体中放出，味道恶心得令人窒息。"
		"DOTA_Tooltip_ability_pudge_rot_custom_Note0"																"使用腐烂不会打断持续施法。"
		"DOTA_Tooltip_ability_pudge_rot_custom_Note1"																"腐烂能伤害隐身单位。"
		"DOTA_Tooltip_ability_pudge_rot_custom_Note2"																"即使帕吉在开启腐烂后被沉默，腐烂也不会关闭。"
		"DOTA_Tooltip_ability_pudge_rot_custom_Note3"																"腐烂的对己伤害不致死。"
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_radius"															"作用范围："
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_slow"															"%移动速度减缓："
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_damage"															"伤害："
		"DOTA_Tooltip_ability_pudge_rot_custom_rot_damge_per_strengt"												"%力量增加伤害的:"
		"DOTA_Tooltip_modifier_pudge_rot_custom"																	"腐烂"
		"DOTA_Tooltip_modifier_pudge_rot_custom_Description"														"每秒对处于范围内的敌人造成伤害。"
			
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom"    															"腐肉堆积"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_Description"    												"暂时阻挡佩戴者受到的部分伤害。 该能力还被动地为每个被杀死或在附近被杀死的敌方单位提供额外的力量。"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_Lore"															"屠夫赋予“肉盾”这个词新的含义。"
        "DOTA_Tooltip_Ability_pudge_flesh_heap_custom_block_damage"    												"伤害格挡："
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_str_gain_per_creep"    										"力量增加:"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_str_gain_per_boss"    										"力量增加：(老板):"
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_flesh_heap_range"    											"距离："
		"DOTA_Tooltip_Ability_pudge_flesh_heap_custom_duration"    													"持续时间："
        "DOTA_Tooltip_modifier_pudge_flesh_heap_custom" 															"腐肉堆积"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_Description" 												"帕吉获得 %fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_block"														"腐肉堆积"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_custom_block_Description"											"格挡 %dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK%点伤害。"
			
		"DOTA_Tooltip_ability_pudge_dismember_custom"																"肢解"
		"DOTA_Tooltip_ability_pudge_dismember_custom_Description"													"持续施法 - 帕吉撕咬一个敌方单位，使其失去行动能力并受到持续伤害。伤害量为基础伤害加上帕吉力量值的一定百分比，帕吉将回复与伤害量相等的生命。帕吉会将该单位以每秒%pull_units_per_second%的速度向自身牵引，最多牵引%pull_distance_limit%距离。对非英雄单位的持续时间更长。"
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_description"												"降低冷却时间，肢解可以对友军施放，此时施法距离提升，将其生吞，每秒治疗他们最大生命值的一定百分比。"
		"DOTA_Tooltip_ability_pudge_dismember_custom_Lore"															"“等我干掉这些蠢货以后，就可以把它们做成肉饼了！”"
		"DOTA_Tooltip_ability_pudge_dismember_custom_Note0"															"即使肢解的目标在受到作用的过程中隐身，还是不会脱离肢解的作用。"
		"DOTA_Tooltip_ability_pudge_dismember_custom_dismember_damage"												"每秒伤害："
		"DOTA_Tooltip_ability_pudge_dismember_custom_damge_per_strengt"      										"%力量增加伤害的:"
		"DOTA_Tooltip_ability_pudge_dismember_custom_abilitychanneltime"      										"持续时间："
		"DOTA_Tooltip_ability_pudge_dismember_custom_creep_dismember_duration_tooltip"      						"对小兵持续时间："
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_regen_pct"												"%最大生命值恢复："
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_cast_range"												"对友军施法距离加成："
		"DOTA_Tooltip_ability_pudge_dismember_custom_shard_cooldown_reduction"										"冷却时间减少："
		"DOTA_Tooltip_modifier_pudge_dismember_custom"																"肢解"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_Description"													"将一名友方英雄吞下。"
		"DOTA_Tooltip_modifier_dismember_custom_talent_bonus_damage"												"肢解"
		"DOTA_Tooltip_modifier_dismember_custom_talent_bonus_damage_Description"									"伤害增加 %fMODIFIER_PROPERTY_TOOLTIP%%%，持续时间增加 %fMODIFIER_PROPERTY_TOOLTIP2%%"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow"														"生吞"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow_Description"											"生吞一名友方英雄，对其治疗。"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow_hide"													"被生吞"
		"DOTA_Tooltip_modifier_pudge_dismember_custom_swallow_hide_Description"										"被帕吉生吞，每秒回复%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命。下达指令后可以吐出。"
			
		"DOTA_Tooltip_ability_talent_pudge_meat_hook_custom_pierce"													"肉钩飞过所有目标"
		"DOTA_Tooltip_ability_talent_pudge_meat_hook_custom_rupture"												"肉钩按行进距离造成伤害"
		"DOTA_Tooltip_ability_talent_pudge_meat_hook_custom_rupture_Description"									"在肉钩的影响下，该能力每移动 %distance_interval% 距离，就会对目标最大生命值造成 %dmg_pct%% 点伤害。"
		"DOTA_Tooltip_ability_talent_pudge_rot_custom_spell_lifesteal"												"腐烂为每个目标提供 {s:spell_lifesteal_per_enemy_pct}% 魔法吸血"
		"DOTA_Tooltip_ability_talent_pudge_rot_custom_always_on"													"腐烂持续工作，不会造成肉钩损坏"
		"DOTA_Tooltip_ability_talent_pudge_rot_custom_always_on_Description"										"激活后，该能力开始通过肉钩造成伤害，但每刻也会增加 %dmg_increase_per_tick_pct%%。 最多 %max_stacks% 效果。"
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_heal_regen"											"腐肉基座恢复生命值"
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_heal_regen_Description"								"激活后，该能力会恢复最大值的%heal_regen_pct%%%。 每秒的健康状况。"
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_stack_multiplier"										"{s:multiplier}x 每个效果的强度和伤害格挡 腐肉基座"
		"DOTA_Tooltip_ability_talent_pudge_flesh_heap_custom_stack_multiplier_Description"							"穿过障碍物，模型增大%model_scale%%"
		"DOTA_Tooltip_ability_talent_pudge_dismember_custom_aoe"													"肢解应用于区域 {s:radius}"
		"DOTA_Tooltip_ability_talent_pudge_dismember_custom_damage_per_kill"										"肢解增加每次击杀的伤害和持续时间"
		"DOTA_Tooltip_ability_talent_pudge_dismember_custom_damage_per_kill_Description"							"使用此能力的每次击杀都会使伤害增加%bonus_damage_per_kill%%，持续时间增加%bonus_channel_per_kill%"

//eng
		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom"										"Cold Feet"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Description"							"Imposes a frost spell on enemies in the radius, causing them to receive periodic damage. The effect will dissipate if the target moves far enough away from the point of application of the ability. If the enemy unit doesn't move outside of the given range, it will be stunned and frozen in place after %duration% seconds."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_Lore"									"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_damage_per_int"						"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_freez_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_break_distance"						"BREAK DISTANCE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_custom_radius"								"RADIUS:"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom"										"Cold Feet"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_Description"							"Taking periodic damage, if you don't move you will be frozen in place"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_freez"								"Frozen"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_freez_Description"					"Frozen by Ancient Apparition."

		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom"										"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Description"							"Creates a vortex of icy energy that slows and increases magic damage done to enemies in its range."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_shard_description"					"Causes Ice Vortex to deal damage over time."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Lore"								"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Note0"								"Provides vision in a small area where it is placed."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_movement_speed_pct"					"%SLOW:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_spell_resist_pct"					"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_vortex_duration"						"DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_vortex_custom"									"Ice Vortex"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_vortex_custom_Description"						"Slowed, will take additional damage from magic"

		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom"									"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Description"						"Enhances Ancient Apparition's attack with increased range, heavy magic damage."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Lore"							"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his attacks."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_attack_range_bonus"				"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_scepter_description"				"Removes cooldown."

		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom"										"Ice Blast"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Description"							"Sends a projectile in the direction of the selected point on the map.Enemies who are in the blast radius have blood congealing, which causes them to take damage, cannot be treated and restore health, and are also slowed down. If the health of the affected target drops below a certain level, it will instantly break into fragments. If there is an ally in the area of the ability, then he will restore mana."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Lore"									"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Note0"								"Upon cast, this ability is replaced by Release, used to stop the tracer on the target area."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_duration"								"FROSTBITTEN DURATION:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_kill_pct"								"%SHATTER HEALTH THRESHOLD:"
